Serial Number,Acceleration
833,0.596487152
834,1.928939312
835,1.565526709
836,1.943633566
837,2.030970684
838,1.388750435
839,2.318887426
840,1.547256418
841,3.5811398
842,1.340170983
843,1.544060049
844,0.453177047
845,0.390479344
846,1.973567482
847,1.461985261
848,1.058228452
849,1.182133933
850,0.845486612
851,1.202297465
852,0.802204221
853,0.020587322
854,2.710779855
855,1.355981427
856,1.62106229
857,1.155183996
858,1.703037168
859,1.214874617
860,2.177244418
861,2.26101445
862,1.265103367
863,1.673755488
864,0.750169321
865,1.632883268
866,1.05988317
867,1.505176508
868,1.794905172
869,1.567514812
870,1.325163657
871,2.052305001
872,1.933049251
873,0.844328409
874,0.510295232
875,1.085389079
876,0.576016129
877,1.872635397
878,0.929603137
879,2.261445158
880,0.845054515
881,1.833733053
882,0.440992572
883,2.381094674
884,1.930889808
885,1.81649276
886,1.986063606
887,1.549127029
888,2.147094511
889,1.960473299
890,1.015504994
891,2.754026154
892,1.44776757
893,1.386672303
894,0.571865636
895,2.832319976
896,1.405865035
897,0.917937762
898,1.884377746
899,0.765569193
900,1.052583785
901,2.0265201
902,1.650702389
903,0.712170576
904,2.383346637
905,1.572290389
906,2.306712626
907,2.009691664
908,1.418996058
909,1.503996667
910,0.820342088
911,1.472979675
912,0.681604583
913,1.416663337
914,0.988873671
915,1.380093619
916,0.960481949
917,2.125673014
918,2.686518804
919,1.897110523
920,1.064556439
921,0.75898712
922,1.392926683
923,1.26038447
924,1.407214779
925,1.973836176
926,1.543569479
927,0.974648416
928,1.803816905
929,1.985605088
930,1.478058144
931,1.661008509
932,1.078462882
933,1.702128903
934,1.157215057
935,1.079385801
936,2.244574196
937,1.049892996
938,1.716173549
939,1.894987253
940,2.725228632
941,1.149107099
942,2.24817887
943,1.49957118
944,1.302132101
945,1.081282878
946,1.268738656
947,1.668685573
948,2.17627269
949,2.182154044
950,1.699864391
951,1.977139119
952,0.956746387
953,2.651229074
954,1.549180222
955,1.656445335
956,1.563968344
957,0.615040775
958,1.499424419
959,2.466225725
960,2.2358798
961,0.998853384
962,1.142250347
963,1.943036778
964,0.758345138
965,1.325501407
966,1.451670098
967,2.034330787
968,2.556369921
969,0.421995558
970,1.415068002
971,0.742612086
972,0.788343743
973,0.360301733
974,0.817454779
975,1.034417696
976,1.272717573
977,3.198103604
978,1.635167557
979,0.783686247
980,1.386215779
981,0.361247716
982,0.761818947
983,1.619864529
984,1.39335772
985,1.50880734
986,1.822456662
987,0.602738489
988,2.412608643
989,1.871892084
990,1.983137437
991,0.304177646
992,1.110440725
993,2.072725005
994,2.203163996
995,2.177907601
996,2.219225693
997,1.650233807
998,2.215144973
999,0.704361372
1000,4.789713577
1001,-7.655866063
1002,-6.66071685
1003,9.395733429
1004,4.381861063
1005,-7.586347101
1006,4.978921955
1007,-6.586549518
1008,4.349551536
1009,3.906232114
1010,4.507410226
1011,3.841531856
1012,-2.501971732
1013,-9.046645392
1014,4.681683494
1015,-5.297482436
1016,-2.264945896
1017,6.511998459
1018,5.262932215
1019,5.003750172
1020,4.081270071
1021,0.683664906
1022,7.698089488
1023,4.233346579
1024,-3.835430043
1025,-1.361745818
1026,-5.733247583
1027,5.719005515
1028,-3.263870029
1029,3.559613885
1030,0.167210043
1031,7.239217439
1032,6.472856882
1033,-1.21282667
1034,6.458352281
1035,0.842786591
1036,3.173099147
1037,8.460250119
1038,-9.35821712
1039,-9.185720669
1040,-1.771240322
1041,-6.678956741
1042,3.500603722
1043,0.42710735
1044,-1.397589294
1045,-7.731742987
1046,6.969469559
1047,2.574694257
1048,-9.84704366
1049,0.956361553
1050,4.424655803
1051,-3.654242051
1052,-6.604632431
1053,0.46657992
1054,3.107116628
1055,-9.73194349
1056,8.104718413
1057,8.844086292
1058,4.915882812
1059,-1.277670574
1060,7.222184483
1061,9.274957378
1062,9.752853168
1063,4.515814438
1064,4.163411258
1065,0.263436695
1066,-3.927267038
1067,-3.438363218
1068,6.738717443
1069,5.635016281
1070,3.045938748
1071,-3.56440998
1072,9.109052344
1073,-6.651368451
1074,-6.168029347
1075,-4.869716418
1076,-3.313233304
1077,-1.173813747
1078,-0.297972559
1079,-3.081241743
1080,5.610437759
1081,-8.004989176
1082,3.887338579
1083,5.067477688
1084,-5.56606854
1085,8.810543181
1086,1.735241668
1087,6.344421711
1088,-6.603188135
1089,-0.503467824
1090,-6.465077687
1091,6.607161431
1092,1.407815271
1093,-0.619045528
1094,-4.636506994
1095,6.257314882
1096,1.686743706
1097,-6.860832326
1098,5.444447215
1099,-0.569454509
1100,-8.090758997
1101,9.020652885
1102,1.98696148
1103,9.811856269
1104,-3.239137526
1105,8.523757172
1106,-1.611643126
1107,0.581472421
1108,-5.180692322
1109,-0.503020862
1110,-1.746389721
1111,9.130598534
1112,7.911403389
1113,0.868829421
1114,9.231059016
1115,-4.951599895
1116,-4.744485591
1117,-6.247366662
1118,-8.46044427
1119,-6.384776887
1120,-7.089681985
1121,7.168531666
1122,6.350292044
1123,-9.813485921
1124,2.431781288
1125,-5.121732037
1126,-1.13844523
1127,0.840487228
1128,8.008093192
1129,-6.073058936
1130,4.330769268
1131,5.245799143
1132,9.805350329
1133,6.142057152
1134,-8.728090648
1135,7.117915016
1136,-9.445903463
1137,-5.366524461
1138,7.634254499
1139,-9.990457786
1140,6.42536671
1141,1.005992631
1142,0.246747388
1143,3.574035454
1144,4.435796494
1145,4.188207135
1146,-8.353345042
1147,6.689004091
1148,-7.344031588
1149,-2.909752756
1150,9.364519602
1151,7.539954626
1152,-3.209689583
1153,-2.351472667
1154,-0.768382943
1155,-5.985055486
1156,5.679674264
1157,9.583464371
1158,-9.350880596
1159,-7.539966514
1160,-1.144285202
1161,1.727145573
1162,-5.662127523
1163,-1.026061582
1164,-5.190239659
1165,3.104178238
1166,5.436006405
1167,3.651556194
1168,-2.152713277
1169,-9.321890192
1170,2.968129437
1171,-9.139661698
1172,-0.224279429
1173,5.119341889
1174,-3.149804193
1175,-6.204520157
1176,5.699754919
1177,-5.565428031
1178,-2.741480913
1179,-9.275175072
1180,-5.713097667
1181,-0.763942204
1182,5.859113552
1183,-5.625105574
1184,-0.054659033
1185,4.527332513
1186,2.741017739
1187,1.234097376
1188,-7.145318843
1189,-9.37563706
1190,-0.937861418
1191,6.08692776
1192,5.040958771
1193,8.953617645
1194,0.919369805
1195,6.175683571
1196,1.196302644
1197,-8.301368238
1198,8.903353865
1199,-0.862691772
